475	RG01	870	1.05	50	488.9	0.02203	0	0
476	RG01	515	0.21	50	218.92	0.0316	0	0
477	RG01	288	0.44	45	316.94	0.00958	0	0
478	RG01	525	1.01	100	478.98	0.01859	0	0
479	RG01	597	0.33	71.04	271.8	0.01024	0	0
480	RG01	287	0.33	45	275.27	0.02183	0	0
481	RG01	851	0.29	88.11	255.88	0.02237	0	0
482	RG01	500	0.96	56.47	468.19	0.0114	0	0
483	RG01	596	1.06	74.21	490.1	0.03024	0	0
484	RG01	599	0.28	100	252.93	0.0117	0	0
485	RG01	144	2.07	46.83	686.51	0.00668	0	0
486	RG01	532	1.44	100	571.75	0.02361	0	0
487	RG01	593	0.5	66.37	338.3	0.04279	0	0
488	RG01	535	0.12	50	166.73	0.01798	0	0
489	RG01	264	0.91	36.98	454.97	0.04343	0	0
490	RG01	156	0.89	45	450.83	0.03432	0	0
491	RG01	598	0.71	62.5	401.09	0.02276	0	0
492	RG01	197	0.17	45	195.9	0.01099	0	0
493	RG01	527	0.19	50	206.4	0.02952	0	0
494	RG01	544	1.41	100	565.71	0.01659	0	0
495	RG01	199	0.23	45	228.86	0.01167	0	0
496	RG01	526	0.15	100	185.2	0.02646	0	0
497	RG01	258	0.3	45	262.3	0.00401	0	0
498	RG01	678	0.71	62.5	402.65	0.08156	0	0
499	RG01	534	0.13	100	172.7	0.01961	0	0
500	RG01	501	0.8	78.38	427.64	0.01049	0	0
501	RG01	268	0.24	45	233.02	0.0209	0	0
502	RG01	690	0.95	52.99	464.87	0.00995	0	0
503	RG01	21	0.33	100	273.82	0.02778	0	0
504	RG01	594	0.61	100	373.26	0.01748	0	0
505	RG01	1016	18.05	19.66	2025.45	0.08334	0	0
506	RG01	1018	10.12	19.66	1516.54	0.08334	0	0
507	RG01	1006	8.99	70.41	1429.69	0.05718	0	0
508	RG01	996	1.52	70.41	588.15	0.05718	0	0
509	RG01	1015	1.63	70.41	608.6	0.06862	0	0
510	RG01	995	3.16	70.41	847.78	0.05718	0	0
511	RG01	1007	1.37	70.41	558.88	0.05718	0	0
512	RG01	1003	4.4	70.41	999.44	0.05718	0	0
513	RG01	999	0.73	70.41	407.06	0.05718	0	0
514	RG01	1005	3.64	70.41	910.16	0.05718	0	0
515	RG01	1004	2.1	70.41	691.61	0.05718	0	0
516	RG01	392	8.66	70.41	1402.72	0.05718	0	0
517	RG01	997	2.87	70.41	807.99	0.05718	0	0
518	RG01	1002	1.93	70.41	661.74	0.05718	0	0
519	RG01	1001	0.59	70.41	366.44	0.05718	0	0
520	RG01	994	2.14	70.41	697.78	0.05718	0	0
521	RG01	1000	0.57	70.41	361.07	0.05718	0	0
522	RG01	992	1.13	87.14	505.69	0.01687	0	0
523	RG01	211	0.41	24.27	304.51	0.01829	0	0
524	RG01	1011	0.52	74.41	344.38	0.00421	0	0
525	RG01	1009	0.59	56.66	365.96	0.00615	0	0
526	RG01	187	2.26	100	716.57	0.00817	0	0
527	RG01	11	0.78	100	420.74	0.01332	0	0
528	RG01	1010	0.8	56.66	425.26	0.00615	0	0
529	RG01	302	0.56	87.14	356.48	0.01687	0	0
530	RG01	346	0.33	100	275.45	0.02212	0	0
531	RG01	274	0.36	38.61	286.92	0.00357	0	0
532	RG01	289	1.15	63.61	510.93	0.01196	0	0
533	RG01	49	0.67	56.37	390.42	0.01806	0	0
534	RG01	1013	1.77	94.49	633.62	0.006708	0	0
535	RG01	991	0.53	100	346.23	0.02212	0	0
536	RG01	1012	0.86	94.49	441.13	0.006708	0	0
537	RG01	764	0.37	37.5	291.33	0.007716	0	0
538	RG01	479	0.49	100	334.89	0.00489	0	0
539	RG01	475	0.66	100	387.59	0.00304	0	0
540	RG01	959	0.61	100	371.95	0.02075	0	0
541	RG01	958	0.99	100	473.23	0.02075	0	0
542	RG01	957	2.63	100	773.27	0.02075	0	0
543	RG01	954	0.49	100	334.85	0.01819	0	0
544	RG01	956	1.38	100	559.8	0.02075	0	0
545	RG01	955	0.55	100	353.66	0.02075	0	0
546	RG01	590	0.3	100	260.86	0.01845	0	0
547	RG01	675	0.16	100	191.57	0.00363	0	0
548	RG01	447	0.47	100	325.46	0.00514	0	0
549	RG01	974	0.23	100	228.97	0.00489	0	0
550	RG01	975	0.32	100	271.62	0.00648	0	0
551	RG01	973	0.71	100	401.12	0.00772	0	0
552	RG01	972	0.63	100	378.02	0.00772	0	0
553	RG01	739	0.26	100	243.98	0.01034	0	0
554	RG01	988	0.78	100	419.76	0.0061	0	0
555	RG01	971	0.66	100	386.36	0.00772	0	0
556	RG01	946	0.75	85.83	413.97	0.01787	0	0
557	RG01	984	0.14	100	180.76	0.01152	0	0
558	RG01	493	0.24	87.5	235	0.01417	0	0
559	RG01	967	0.21	100	217.6	0.02319	0	0
560	RG01	987	0.65	100	385.13	0.01244	0	0
561	RG01	950	0.28	85.83	254.46	0.01787	0	0
562	RG01	276	0.81	62.38	430.12	0.02058	0	0
563	RG01	970	0.43	100	313.29	0.01307	0	0
564	RG01	951	0.69	97.61	397.02	0.00692	0	0
565	RG01	985	0.22	100	221.87	0.01152	0	0
566	RG01	945	0.41	85.83	304.43	0.01787	0	0
567	RG01	507	0.46	94.87	323.57	0.005028	0	0
568	RG01	949	0.36	97.61	287.1	0.00692	0	0
569	RG01	986	0.59	100	365.1	0.01096	0	0
570	RG01	968	1.01	100	479.69	0.01105	0	0
571	RG01	980	0.25	100	239.32	0.01224	0	0
572	RG01	963	0.21	50	220.28	0.02226	0	0
573	RG01	944	0.32	50	267.82	0.02089	0	0
574	RG01	979	1.28	100	539.79	0.01224	0	0
575	RG01	948	0.41	96.34	305.82	0.00817	0	0
576	RG01	981	0.75	100	412.95	0.01224	0	0
577	RG01	932	1.2	41.68	522.02	0.01657	0	0
578	RG01	982	0.44	100	317.88	0.01224	0	0
579	RG01	947	0.31	96.34	265.85	0.00817	0	0
580	RG01	983	0.6	100	369.09	0.01152	0	0
581	RG01	943	0.52	50	342.6	0.02089	0	0
582	RG01	930	0.25	41.68	239.11	0.01657	0	0
583	RG01	941	0.37	100	288.31	0.00873	0	0
584	RG01	978	1.69	100	620.12	0.01224	0	0
585	RG01	888	0.72	100	404.72	0.01156	0	0
586	RG01	929	0.58	41.68	363.94	0.01657	0	0
587	RG01	940	0.43	99.19	313.53	0.01092	0	0
588	RG01	961	0.56	62.38	357.39	0.02058	0	0
589	RG01	939	0.64	100	380.43	0.00873	0	0
590	RG01	889	0.52	100	344.82	0.01156	0	0
591	RG01	927	0.19	41.68	207.3	0.01657	0	0
592	RG01	887	1.1	39.77	500.27	0.03264	0	0
593	RG01	942	0.68	68.53	394.56	0.01685	0	0
594	RG01	977	0.59	100	365.34	0.0121	0	0
595	RG01	969	0.78	100	420.15	0.01105	0	0
596	RG01	938	0.52	68.53	342.31	0.01685	0	0
597	RG01	966	0.83	100	433.59	0.02931	0	0
598	RG01	885	0.17	100	198.75	0.0121	0	0
599	RG01	393	0.19	100	206.09	0.01003	0	0
600	RG01	884	0.35	100	283.77	0.0121	0	0
601	RG01	761	0.86	63.63	441.36	0.00594	0	0
602	RG01	553	0.36	100	286.4	0.02931	0	0
603	RG01	924	0.86	41.68	440.96	0.01657	0	0
604	RG01	255	0.42	100	308.1	0.0128	0	0
605	RG01	740	0.12	100	161.86	0.03141	0	0
606	RG01	708	0.13	100	172.41	0.0121	0	0
607	RG01	642	0.63	100	377.46	0.01849	0	0
608	RG01	964	0.53	100	348.6	0.01653	0	0
609	RG01	926	1.5	41.68	583.37	0.01657	0	0
610	RG01	166	1.61	41.68	605.54	0.01657	0	0
611	RG01	558	0.39	72.78	297.57	0.01686	0	0
612	RG01	900	0.87	41.06	444.27	0.00499	0	0
613	RG01	886	0.52	57.31	344.24	0.04313	0	0
614	RG01	886	0.02	57.31	70.18	0.04313	0	0
615	RG01	886	0.08	39.77	133.23	0.03264	0	0
616	RG01	886	0.12	39.77	168.45	0.03264	0	0
617	RG01	883	0.79	57.31	424.85	0.04313	0	0
618	RG01	931	0.75	41.68	413.85	0.01657	0	0
619	RG01	935	0.75	95.49	412.67	0.01084	0	0
620	RG01	171	0.52	41.06	343.11	0.00499	0	0
621	RG01	925	0.51	67.98	340.22	0.01406	0	0
622	RG01	965	0.39	100	297.83	0.01758	0	0
623	RG01	923	0.84	67.98	437.26	0.01406	0	0
624	RG01	882	2.14	57.31	697.35	0.04313	0	0
625	RG01	922	0.28	67.98	250.85	0.01406	0	0
626	RG01	358	0.91	100	454.12	0.02171	0	0
627	RG01	167	1.13	67.98	507.25	0.01406	0	0
628	RG01	936	0.29	95.49	258.65	0.01084	0	0
629	RG01	896	0.17	100	194.68	0.01434	0	0
630	RG01	903	2.38	57.77	735.85	0.00556	0	0
631	RG01	881	0.96	57.31	467.15	0.04313	0	0
632	RG01	905	0.74	57.77	410.18	0.00556	0	0
633	RG01	630	0.48	100	328.79	0.0144	0	0
634	RG01	898	0.36	63.63	285.88	0.00594	0	0
635	RG01	904	1.35	57.77	553.33	0.00556	0	0
636	RG01	874	0.55	100	353.13	0.01944	0	0
637	RG01	895	0.43	100	311.29	0.0144	0	0
638	RG01	893	0.28	100	254.02	0.0144	0	0
639	RG01	644	0.32	100	270.46	0.01213	0	0
640	RG01	880	0.72	57.31	404.81	0.04313	0	0
641	RG01	902	1.05	42.47	489.34	0.00573	0	0
642	RG01	891	1.05	100	489.54	0.00621	0	0
643	RG01	875	0.58	65.71	363.21	0.05386	0	0
644	RG01	876	0.33	56.87	275.91	0.03337	0	0
645	RG01	728	0.19	56.87	206.58	0.03337	0	0
646	RG01	915	1.05	100	487.8	0.01048	0	0
647	RG01	913	0.43	100	313.25	0.01048	0	0
648	RG01	907	0.82	57.77	430.73	0.00556	0	0
649	RG01	912	0.53	100	348.68	0.00594	0	0
650	RG01	916	0.16	100	188.48	0.01048	0	0
651	RG01	879	1.18	56.87	518.34	0.03337	0	0
652	RG01	910	0.05	100	104.4	0.01048	0	0
653	RG01	1054	0.21	100	217.54	0.01048	0	0
654	RG01	909	0.18	100	204.94	0.00594	0	0
655	RG01	920	0.1	100	154.11	0.01048	0	0
656	RG01	892	0.43	100	311.41	0.00621	0	0
657	RG01	919	0.18	100	203.16	0.01048	0	0
658	RG01	911	0.05	100	111.69	0.01048	0	0
659	RG01	917	0.47	100	327.6	0.01048	0	0
660	RG01	918	0.23	95.26	228.36	0.00458	0	0
661	RG01	872	0.06	75.34	116.4	0.03148	0	0
662	RG01	309	0.71	100	402.65	0.01048	0	0
663	RG01	890	0.42	100	307.94	0.00621	0	0
664	RG01	877	0.2	56.87	211.42	0.03337	0	0
665	RG01	878	0.42	56.87	307.9	0.03337	0	0
666	RG01	774	0.23	72.64	227.54	0.00688	0	0
667	RG01	184	0.12	100	166.13	0.00594	0	0
668	RG01	218	0.45	72.64	320.23	0.00688	0	0
669	RG01	858	0.51	100	338.82	0.01213	0	0
670	RG01	180	0.52	95.26	342.86	0.00458	0	0
671	RG01	855	0.81	100	429.56	0.01213	0	0
672	RG01	857	0.49	100	332.49	0.01213	0	0
673	RG01	182	0.34	75.87	277.89	0.00866	0	0
674	RG01	807	0.44	52.62	315.12	0.01588	0	0
675	RG01	811	0.3	75.87	260.38	0.00866	0	0
676	RG01	850	0.41	100	303.44	0.02743	0	0
677	RG01	854	0.64	100	381.18	0.01213	0	0
678	RG01	810	0.34	45	276.81	0.00568	0	0
679	RG01	852	0.92	100	456.07	0.02743	0	0
680	RG01	809	0.14	45	176.49	0.00568	0	0
681	RG01	600	0.31	100	263.96	0.02743	0	0
682	RG01	853	0.48	88.11	330.49	0.02237	0	0
683	RG01	808	0.32	45	268.47	0.04053	0	0
684	RG01	849	0.71	92.38	401.65	0.0292	0	0
685	RG01	206	0.27	45	245.97	0.03432	0	0
686	RG01	677	0.28	88.11	251.3	0.02237	0	0
687	RG01	871	0.55	50	354.4	0.02203	0	0
688	RG01	846	0.49	93.75	334.14	0.00844	0	0
689	RG01	663	0.66	92.38	387.43	0.0292	0	0
690	RG01	503	0.48	50	329.01	0.02203	0	0
691	RG01	133	1.13	100	506.16	0.00576	0	0
692	RG01	269	0.39	45	298.87	0.02761	0	0
693	RG01	581	0.95	62.5	464.06	0.02829	0	0
694	RG01	232	0.98	93.75	471.65	0.00844	0	0
695	RG01	664	0.63	100	377.13	0.02292	0	0
696	RG01	591	1.23	62.5	529.69	0.02005	0	0
697	RG01	504	0.58	70.55	361.94	0.01371	0	0
698	RG01	577	0.35	71.78	280.04	0.09057	0	0
699	RG01	577	0.29	71.78	254.51	0.09057	0	0
700	RG01	257	0.79	45	424.35	0.03241	0	0
701	RG01	26	0.54	100	351.57	0.0125	0	0
702	RG01	19	0.81	100	429.88	0.00029	0	0
703	RG01	571	0.21	66.4	217.49	0.05085	0	0
704	RG01	502	0.52	70.73	343.11	0.01172	0	0
705	RG01	254	0.25	45	237.43	0.00453	0	0
706	RG01	845	0.56	93.75	356.37	0.00844	0	0
707	RG01	592	1.06	69.28	490.33	0.01866	0	0
708	RG01	252	0.55	45	354.82	0.00826	0	0
709	RG01	152	0.29	45	258.26	0.03499	0	0
710	RG01	848	0.2	100	212.72	0.02292	0	0
711	RG01	235	0.9	68.71	452.33	0.00188	0	0
712	RG01	271	0.13	45	173.71	0.01643	0	0
713	RG01	572	0.23	68.17	230.71	0.03162	0	0
714	RG01	545	0.75	100	413.49	0.00757	0	0
715	RG01	868	0.12	100	167.78	0.01081	0	0
716	RG01	868	0.15	100	187.08	0.01081	0	0
717	RG01	485	1.42	100	568.13	0.01309	0	0
718	RG01	228	0.66	41.27	387.36	0.00891	0	0
719	RG01	272	0.46	45	323.26	0.01814	0	0
720	RG01	570	0.71	94.62	402.93	0.02799	0	0
721	RG01	578	0.5	64.71	337.34	0.0577	0	0
722	RG01	105	0.65	70	383.14	0.00511	0	0
723	RG01	844	0.65	41.27	384.84	0.00891	0	0
724	RG01	866	0.45	100	319.37	0.01081	0	0
725	RG01	658	0.68	100	394.02	0.00787	0	0
726	RG01	490	0.33	100	275.32	0.01276	0	0
727	RG01	283	0.22	45	221.47	0.03929	0	0
728	RG01	431	0.62	62.5	376	0.00989	0	0
729	RG01	432	0.1	100	152.56	0.00524	0	0
730	RG01	665	0.75	100	414.04	0.01254	0	0
731	RG01	579	0.33	62.76	275.45	0.03584	0	0
732	RG01	281	0.11	45	155.16	0.01414	0	0
733	RG01	587	0.24	62.5	234.52	0.02594	0	0
734	RG01	580	1.07	63.4	492.29	0.0392	0	0
735	RG01	245	0.07	45	125.1	0.02658	0	0
736	RG01	586	0.61	62.5	373.66	0.03216	0	0
737	RG01	847	0.32	62.5	268.19	0.02636	0	0
738	RG01	480	0.36	100	284.91	0.00993	0	0
739	RG01	18	0.4	100	301.21	0.00706	0	0
740	RG01	74	0.55	70	353.59	0.00279	0	0
741	RG01	246	0.64	45	382.36	0.02136	0	0
742	RG01	420	0.36	62.5	286.09	0.01344	0	0
743	RG01	869	0.77	100	417.16	0.01309	0	0
744	RG01	128	1.11	100	501.6	0.01939	0	0
745	RG01	546	0.41	76.35	305.53	0.00552	0	0
746	RG01	842	0.72	70	404.91	0.00511	0	0
747	RG01	657	0.3	62.5	262.2	0.02636	0	0
748	RG01	548	0.37	60.4	291.38	0.00842	0	0
749	RG01	422	0.25	62.5	239.79	0.02036	0	0
750	RG01	244	0.37	45	290.34	0.04173	0	0
751	RG01	573	0.61	100	372.66	0.02283	0	0
752	RG01	568	0.4	69.05	302.45	0.02517	0	0
753	RG01	423	0.15	62.5	183.78	0.01082	0	0
754	RG01	425	0.14	62.5	177.62	0.00862	0	0
755	RG01	27	0.81	91.38	429.91	0.0166	0	0
756	RG01	456	0.9	100	452.8	0.01327	0	0
757	RG01	426	0.13	62.5	170.59	0.0121	0	0
758	RG01	93	0.49	47.32	333.95	0.00284	0	0
759	RG01	277	0.2	45	212.49	0.00437	0	0
760	RG01	410	0.33	64.09	272.3	0.00851	0	0
761	RG01	418	0.27	62.5	249.35	0.03915	0	0
762	RG01	561	0.5	62.5	336.6	0.03235	0	0
763	RG01	867	0.55	100	352.6	0.01081	0	0
764	RG01	547	0.36	65.51	287.71	0.01131	0	0
765	RG01	72	0.59	70	366.61	0.00379	0	0
766	RG01	865	2.73	100	788.04	0.01081	0	0
767	RG01	835	0.59	45	366.64	0.02136	0	0
768	RG01	98	0.51	37.06	340.37	0.00502	0	0
769	RG01	421	0.17	62.5	194.94	0.04068	0	0
770	RG01	565	0.39	62.5	298.16	0.01526	0	0
771	RG01	551	0.19	50	209.7	0.01542	0	0
772	RG01	585	0.13	62.5	169.26	0.03715	0	0
773	RG01	455	1.12	100	505.27	0.02715	0	0
774	RG01	563	0.1	62.5	151.16	0.0137	0	0
775	RG01	552	0.66	50	387.14	0.02179	0	0
776	RG01	427	0.3	62.5	262.11	0.03957	0	0
777	RG01	841	1.34	87.68	551.95	0.01208	0	0
778	RG01	95	0.44	100	315.2	0.00643	0	0
779	RG01	84	0.5	70	337.53	0.00453	0	0
780	RG01	411	0.19	62.5	206.46	0.0084	0	0
781	RG01	444	0.99	100	474.53	0.01216	0	0
782	RG01	562	0.27	92.4	248.7	0.00918	0	0
783	RG01	112	0.36	45	286.79	0.01582	0	0
784	RG01	416	0.14	62.5	175.71	0.03469	0	0
785	RG01	424	0.28	62.5	253.72	0.03355	0	0
786	RG01	70	0.87	70	445.48	0.00517	0	0
787	RG01	462	0.6	50	370.78	0.02226	0	0
788	RG01	560	0.82	62.5	430.9	0.04006	0	0
789	RG01	843	0.38	100	293.64	0.00706	0	0
790	RG01	575	0.2	100	212.25	0.01177	0	0
791	RG01	652	0.11	62.5	155.88	0.03834	0	0
792	RG01	583	0.3	62.5	262.01	0.03899	0	0
793	RG01	864	0.96	88.76	467.52	0.02028	0	0
794	RG01	118	0.51	45.73	341.03	0.01084	0	0
795	RG01	412	0.29	62.5	254.71	0.02013	0	0
796	RG01	96	0.39	100	296.44	0.00329	0	0
797	RG01	564	0.16	62.5	192.09	0.01398	0	0
798	RG01	409	0.2	62.5	215.75	0.00832	0	0
799	RG01	81	0.36	75.44	285.18	0.01019	0	0
800	RG01	555	1.42	81.76	567.36	0.03384	0	0
801	RG01	415	0.25	62.5	237.91	0.0231	0	0
802	RG01	559	0.36	90.86	284.25	0.0234	0	0
803	RG01	82	0.32	100	270.19	0.00611	0	0
804	RG01	654	0.15	62.5	187.02	0.04385	0	0
805	RG01	121	0.68	45	392.81	0.0193	0	0
806	RG01	662	1.14	93.44	509.58	0.02365	0	0
807	RG01	413	0.45	62.5	321.56	0.01381	0	0
808	RG01	408	0.62	97.35	375	0.00759	0	0
809	RG01	397	0.19	62.5	207.48	0.04082	0	0
810	RG01	574	0.37	100	289.87	0.04017	0	0
811	RG01	653	0.24	62.5	233.99	0.02854	0	0
812	RG01	69	0.24	70	234.63	0.01204	0	0
813	RG01	127	0.73	100	407.71	0.02489	0	0
814	RG01	828	0.21	62.5	217.08	0.03899	0	0
815	RG01	399	0.33	62.5	273.45	0.03578	0	0
816	RG01	839	0.33	70	273.27	0.01204	0	0
817	RG01	655	0.24	62.5	235.69	0.04099	0	0
818	RG01	442	0.72	100	404.07	0.02701	0	0
819	RG01	829	0.54	100	350.11	0.03474	0	0
820	RG01	406	0.59	62.5	365.79	0.00669	0	0
821	RG01	806	0.27	45.73	248.8	0.01084	0	0
822	RG01	398	0.19	62.5	209.22	0.04882	0	0
823	RG01	461	1.81	50	640.68	0.02704	0	0
824	RG01	17	0.49	87.68	332.45	0.01208	0	0
825	RG01	61	0.94	82.17	463.14	0.01454	0	0
826	RG01	376	0.52	62.5	344.71	0.02089	0	0
827	RG01	827	0.42	100	309.76	0.03474	0	0
828	RG01	650	0.91	88.76	455.19	0.02028	0	0
829	RG01	405	0.63	87.31	378.05	0.01496	0	0
830	RG01	661	1.05	77.99	489.06	0.02695	0	0
831	RG01	863	0.71	88.76	402.34	0.02028	0	0
832	RG01	840	1.03	87.68	483.48	0.01208	0	0
833	RG01	830	0.24	100	232	0.03474	0	0
834	RG01	374	0.27	62.5	247.59	0.05484	0	0
835	RG01	123	0.49	100	334.51	0.01204	0	0
836	RG01	554	0.46	84.1	324.69	0.03331	0	0
837	RG01	394	1.5	79.27	583.74	0.01352	0	0
838	RG01	445	0.86	100	440.94	0.03316	0	0
839	RG01	836	0.66	82.17	387.4	0.01454	0	0
840	RG01	402	0.96	68.01	466.53	0.02467	0	0
841	RG01	377	0.55	62.5	353.38	0.04054	0	0
842	RG01	344	0.48	62.5	329.7	0.03331	0	0
843	RG01	826	0.03	100	81.39	0.03474	0	0
844	RG01	124	0.41	100	303.93	0.01479	0	0
845	RG01	438	1.33	100	550.41	0.01206	0	0
846	RG01	390	0.53	62.5	346.23	0.01348	0	0
847	RG01	407	0.71	62.5	400.78	0.00446	0	0
848	RG01	805	0.12	100	163.94	0.01204	0	0
849	RG01	378	0.45	62.5	319.45	0.02201	0	0
850	RG01	307	0.48	100	331.13	0.03474	0	0
851	RG01	803	0.12	100	167.33	0.01204	0	0
852	RG01	345	0.91	100	454.62	0.03357	0	0
853	RG01	434	1.17	57.29	515.53	0.02536	0	0
854	RG01	389	0.89	62.5	449.22	0.00636	0	0
855	RG01	804	0.29	100	256.76	0.01204	0	0
856	RG01	861	0.44	57.29	317.84	0.02536	0	0
857	RG01	837	0.44	82.17	314.92	0.01454	0	0
858	RG01	241	1.25	57.04	532.8	0.01712	0	0
859	RG01	659	1.29	57.04	541.13	0.01712	0	0
860	RG01	364	0.55	62.5	352.46	0.05377	0	0
861	RG01	364	0.19	68.25	207.3	0.04903	0	0
862	RG01	15	0.27	100	247.49	0.01287	0	0
863	RG01	862	0.54	57.29	350.32	0.02536	0	0
864	RG01	802	0.32	100	268	0.01204	0	0
865	RG01	383	0.38	99.45	294.96	0.00783	0	0
866	RG01	387	0.44	62.64	316.46	0.02435	0	0
867	RG01	263	0.65	100	382.98	0.00998	0	0
868	RG01	14	0.43	100	312.61	0.01221	0	0
869	RG01	385	0.44	65.45	317.41	0.02218	0	0
870	RG01	370	1.36	62.5	556.89	0.01827	0	0
871	RG01	818	0.46	80.66	321.83	0.02212	0	0
872	RG01	16	0.23	100	228.97	0.02496	0	0
873	RG01	22	0.76	98.73	415.33	0.01286	0	0
874	RG01	381	0.37	62.5	291.68	0.00492	0	0
875	RG01	308	0.33	100	274.14	0.03357	0	0
876	RG01	386	0.46	97.14	322.22	0.01589	0	0
877	RG01	371	0.42	91.91	309.19	0.00992	0	0
878	RG01	357	0.5	100	337.97	0.05015	0	0
879	RG01	860	0.82	57.29	432.55	0.02536	0	0
880	RG01	20	0.44	99.77	316.03	0.01403	0	0
881	RG01	838	0.48	100	331.74	0.02496	0	0
882	RG01	801	0.42	100	308.02	0.01745	0	0
883	RG01	379	0.33	62.5	275.32	0.00463	0	0
884	RG01	31	0.54	100	351.07	0.01713	0	0
885	RG01	825	0.49	100	333.65	0.05015	0	0
886	RG01	384	0.5	94.53	335.6	0.02151	0	0
887	RG01	335	0.22	62.5	223.05	0.00597	0	0
888	RG01	388	0.71	77.79	402.62	0.01553	0	0
889	RG01	366	0.56	74.45	355.56	0.01396	0	0
890	RG01	28	0.33	100	272.81	0.01623	0	0
891	RG01	12	0.61	100	371.11	0.01745	0	0
892	RG01	334	0.64	99.04	381.25	0.01186	0	0
893	RG01	821	0.42	100	309.88	0.05015	0	0
894	RG01	326	0.21	100	217.14	0.01955	0	0
895	RG01	298	0.56	80.66	356.55	0.02212	0	0
896	RG01	175	0.56	91.58	357.67	0.02389	0	0
897	RG01	265	0.38	100	295.47	0.00178	0	0
898	RG01	380	1	73.14	476.68	0.01629	0	0
899	RG01	10	0.41	87.5	306.84	0.01583	0	0
900	RG01	177	0.57	98.97	360.17	0.02612	0	0
901	RG01	824	0.47	100	326.99	0.01955	0	0
902	RG01	243	0.78	59.87	422.02	0.04309	0	0
903	RG01	41	0.52	88.22	342.2	0.0244	0	0
904	RG01	817	0.95	58.47	465.64	0.01407	0	0
905	RG01	834	0.15	100	184.12	0.01537	0	0
906	RG01	224	1.59	50	600.73	0.02615	0	0
907	RG01	33	0.73	87.85	407.46	0.02429	0	0
908	RG01	179	0.64	100	381.05	0.01726	0	0
909	RG01	321	0.82	100	431.31	0.01905	0	0
910	RG01	30	0.41	87.9	306.02	0.04124	0	0
911	RG01	800	0.82	100	431.94	0.01745	0	0
912	RG01	223	0.43	58.47	314.09	0.01407	0	0
913	RG01	831	0.5	100	338.75	0.01955	0	0
914	RG01	822	0.35	100	281.38	0.01955	0	0
915	RG01	795	1.09	91.58	496.94	0.02389	0	0
916	RG01	799	0.64	87.5	380.92	0.01583	0	0
917	RG01	210	0.56	100	356.58	0.0128	0	0
918	RG01	819	0.53	98.19	348.1	0.03117	0	0
919	RG01	251	0.66	55.65	386.85	0.04856	0	0
920	RG01	816	0.65	58.47	383.83	0.01407	0	0
921	RG01	317	0.46	100	323.5	0.01537	0	0
922	RG01	794	0.59	98.97	366.37	0.02612	0	0
923	RG01	319	0.49	100	335	0.01955	0	0
924	RG01	798	0.72	88.22	405.46	0.0244	0	0
925	RG01	266	0.46	100	323.42	0.02192	0	0
926	RG01	216	0.95	100	464.33	0.01016	0	0
927	RG01	833	0.22	100	223.05	0.01537	0	0
928	RG01	823	0.2	100	212.6	0.01955	0	0
929	RG01	204	0.91	87.5	455.33	0.02499	0	0
930	RG01	820	0.35	100	283.95	0.01659	0	0
931	RG01	226	0.95	58.11	464.81	0.03728	0	0
932	RG01	212	0.56	100	358.22	0.00941	0	0
933	RG01	832	0.34	100	279.51	0.00676	0	0
934	RG01	203	0.86	100	442.44	0.02759	0	0
935	RG01	797	0.46	87.85	324.04	0.02429	0	0
936	RG01	256	1.24	96.21	529.95	0.03189	0	0
937	RG01	314	0.31	100	267.44	0.00676	0	0
938	RG01	793	0.36	100	287.71	0.02767	0	0
939	RG01	786	0.96	100	467.76	0.00941	0	0
940	RG01	796	0.28	87.9	251.05	0.04124	0	0
941	RG01	154	1.34	100	551.77	0.02767	0	0
942	RG01	305	0.35	100	284.03	0.01395	0	0
943	RG01	304	0.33	100	271.89	0.01659	0	0
944	RG01	176	0.76	88.22	415.27	0.03203	0	0
945	RG01	237	1	90.48	477	0.02241	0	0
946	RG01	157	0.85	100	440.79	0.02166	0	0
947	RG01	165	0.85	61.97	439.69	0.03431	0	0
948	RG01	299	1.14	100	508.6	0.01523	0	0
949	RG01	814	0.47	100	327.26	0.02359	0	0
950	RG01	785	0.45	100	319.41	0.00941	0	0
951	RG01	789	0.16	100	193.58	0.00941	0	0
952	RG01	130	0.4	100	302.03	0.01115	0	0
953	RG01	815	0.67	90.48	390.19	0.02241	0	0
954	RG01	788	0.12	100	167.41	0.00941	0	0
955	RG01	787	0.45	100	321.09	0.00941	0	0
956	RG01	196	1.15	63.04	512.13	0.04902	0	0
957	RG01	270	0.44	100	317.41	0.01481	0	0
958	RG01	108	0.66	100	388.43	0.01093	0	0
959	RG01	812	0.23	100	230.33	0.01149	0	0
960	RG01	792	0.58	100	363.25	0.05588	0	0
961	RG01	645	0.5	100	336.6	0.01302	0	0
962	RG01	813	0.44	100	317.77	0.02145	0	0
963	RG01	117	1.17	87.5	514.61	0.02225	0	0
964	RG01	13	0.23	100	228.47	0.01149	0	0
965	RG01	143	0.29	87.5	255.69	0.05115	0	0
966	RG01	267	0.5	100	337.19	0.02145	0	0
967	RG01	778	0.29	100	258.36	0.01302	0	0
968	RG01	9	0.25	100	240.21	0.0184	0	0
969	RG01	142	0.43	87.5	311.49	0.03341	0	0
970	RG01	56	0.43	100	313.77	0.01881	0	0
971	RG01	777	0.37	100	289.18	0.01789	0	0
972	RG01	262	0.41	100	303.93	0.02359	0	0
973	RG01	104	0.61	100	372.93	0.02244	0	0
