***************
* RUNOFF BLOCK 
***************
SW  2   0   8   8   9
MM  7   10  11  12  13  14  15  16
@   8  'RUNOFF.INT'
@   9  'EXTRAN.INT'
*
*
$RUNOFF																		
*	Title	Lines																
A1	'Gangnam basin - Urban Inundation'
A2	'SUB_GN'																
*																		
*	Simulate	snow?	No	of	gages	Choice	of	infil	Water	qual?	Ivaporation?	hour	minute	day	month	year		
*	METRIC	ISNOW	NRGAG	INFILM	KWALTY	IVAP	NHR	NMN	NDAY	MONTH	IYRSTR	IVCHAN						
B1	1	0	1	0	0	0	0	00	05	07	2016	1						
*	Print	information																
*	IPRN1	IPRN2	IPRN3	IRPNGW	NOHEAD	LANDUPR												
B2	0	0	0	0	0	0												
*	WET:	Time	step	in	wet;	WETDRY:	Transition	between	depth	and	dry;							
*	UNIT:	Unit	of	simulation	length;	LONG:	Simulation	long										
*	WET	WETDRY	DRY	LUNIT	LONG													
B3	60	60	60	1	750													
*	ROPT																	
D1	0																	
*	KTIME=1:	rainfall	time	in	hour;	=0:	in	Minutes;	KTHIS:	0	if	the	time	step	of	rainfall	is	
H1	1	906	224	600.73	1.59	50.00	0.02615	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	907	33	407.46	0.73	87.85	0.02429	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	908	179	381.05	0.64	100.00	0.01726	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	909	321	431.31	0.82	100.00	0.01905	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	910	30	306.02	0.41	87.90	0.04124	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	911	800	431.94	0.82	100.00	0.01745	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	912	223	314.09	0.43	58.47	0.01407	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	913	831	338.75	0.50	100.00	0.01955	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	914	822	281.38	0.35	100.00	0.01955	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	915	795	496.94	1.09	91.58	0.02389	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	916	799	380.92	0.64	87.50	0.01583	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	917	210	356.58	0.56	100.00	0.0128	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	918	819	348.10	0.53	98.19	0.03117	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	919	251	386.85	0.66	55.65	0.04856	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	920	816	383.83	0.65	58.47	0.01407	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	921	317	323.50	0.46	100.00	0.01537	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	922	794	366.37	0.59	98.97	0.02612	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	923	319	335.00	0.49	100.00	0.01955	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	924	798	405.46	0.72	88.22	0.0244	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	925	266	323.42	0.46	100.00	0.02192	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	926	216	464.33	0.95	100.00	0.01016	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	927	833	223.05	0.22	100.00	0.01537	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	928	823	212.60	0.20	100.00	0.01955	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	929	204	455.33	0.91	87.50	0.02499	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	930	820	283.95	0.35	100.00	0.01659	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	931	226	464.81	0.95	58.11	0.03728	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	932	212	358.22	0.56	100.00	0.00941	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	933	832	279.51	0.34	100.00	0.00676	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	934	203	442.44	0.86	100.00	0.02759	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	935	797	324.04	0.46	87.85	0.02429	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	936	256	529.95	1.24	96.21	0.03189	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	937	314	267.44	0.31	100.00	0.00676	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	938	793	287.71	0.36	100.00	0.02767	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	939	786	467.76	0.96	100.00	0.00941	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	940	796	251.05	0.28	87.90	0.04124	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	941	154	551.77	1.34	100.00	0.02767	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	942	305	284.03	0.35	100.00	0.01395	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	943	304	271.89	0.33	100.00	0.01659	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	944	176	415.27	0.76	88.22	0.03203	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	945	237	477.00	1.00	90.48	0.02241	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	946	157	440.79	0.85	100.00	0.02166	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	947	165	439.69	0.85	61.97	0.03431	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	948	299	508.60	1.14	100.00	0.01523	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	949	814	327.26	0.47	100.00	0.02359	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	950	785	319.41	0.45	100.00	0.00941	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	951	789	193.58	0.16	100.00	0.00941	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	952	130	302.03	0.40	100.00	0.01115	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	953	815	390.19	0.67	90.48	0.02241	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	954	788	167.41	0.12	100.00	0.00941	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	955	787	321.09	0.45	100.00	0.00941	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	956	196	512.13	1.15	63.04	0.04902	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	957	270	317.41	0.44	100.00	0.01481	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	958	108	388.43	0.66	100.00	0.01093	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	959	812	230.33	0.23	100.00	0.01149	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	960	792	363.25	0.58	100.00	0.05588	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	961	645	336.60	0.50	100.00	0.01302	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	962	813	317.77	0.44	100.00	0.02145	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	963	117	514.61	1.17	87.50	0.02225	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	964	13	228.47	0.23	100.00	0.01149	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	965	143	255.69	0.29	87.50	0.05115	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	966	267	337.19	0.50	100.00	0.02145	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	967	778	258.36	0.29	100.00	0.01302	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	968	9	240.21	0.25	100.00	0.0184	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	969	142	311.49	0.43	87.50	0.03341	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	970	56	313.77	0.43	100.00	0.01881	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	971	777	289.18	0.37	100.00	0.01789	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	972	262	303.93	0.41	100.00	0.02359	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	973	104	372.93	0.61	100.00	0.02244	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	974	781	254.17	0.28	100.00	0.01302	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	975	7	281.96	0.35	100.00	0.01276	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	976	55	276.45	0.34	87.50	0.01615	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	977	59	321.13	0.45	100.00	0.01789	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	978	779	316.50	0.44	100.00	0.01913	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	979	780	314.44	0.44	100.00	0.01302	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	980	6	330.15	0.48	100.00	0.01079	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	981	137	478.75	1.01	33.29	0.10092	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	982	776	345.87	0.53	100.00	0.00349	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	983	791	288.40	0.37	100.00	0.01789	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	984	784	375.07	0.62	100.00	0.02244	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	985	100	221.87	0.22	87.50	0.0308	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	986	138	422.67	0.79	85.99	0.05846	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	987	90	289.83	0.37	87.50	0.0147	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	988	38	283.64	0.35	92.87	0.02555	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	989	53	312.29	0.43	100.00	0.01913	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	990	86	342.45	0.52	65.24	0.00936	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	991	790	291.46	0.37	100.00	0.02511	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	992	136	454.31	0.91	87.50	0.03542	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	993	783	429.19	0.81	100.00	0.02244	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	994	47	305.49	0.41	100.00	0.02511	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	995	85	307.29	0.42	67.42	0.02123	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	996	782	174.00	0.13	87.50	0.0308	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	997	32	277.98	0.34	100.00	0.00177	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	998	114	369.97	0.60	87.50	0.01734	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	999	79	294.79	0.38	77.70	0.02463	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1000	34	284.12	0.36	100.00	0.00349	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1001	91	255.29	0.29	87.50	0.01067	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1002	78	239.69	0.25	93.48	0.03217	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1003	89	220.06	0.21	54.56	0.00445	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1004	35	308.26	0.42	100.00	0.02035	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1005	36	272.53	0.33	100.00	0.01059	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1006	88	179.23	0.14	55.88	0.03881	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1007	37	239.58	0.25	100.00	0.00805	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1008	94	280.76	0.35	87.50	0.02321	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1009	87	232.16	0.24	57.41	0.01441	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1010	67	421.13	0.78	50.00	0.01844	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1011	80	376.03	0.62	50.00	0.02421	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1012	1017	322.84	0.46	19.66	0.1	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1013	1019	300.75	0.40	19.66	0.1	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1014	1021	254.75	0.29	97.52	0.02005	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1015	414	426.41	0.80	100.00	0.02455	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1016	439	543.25	1.30	41.86	0.01915	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1017	1022	414.82	0.76	100.00	0.01332	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1018	1027	456.86	0.92	100.00	0.01159	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1019	1026	682.77	2.05	100.00	0.01159	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1020	1023	423.00	0.79	100.00	0.01332	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1021	1028	615.81	1.67	100.00	0.01159	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1022	1024	427.05	0.80	100.00	0.01658	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1023	1025	481.14	1.02	100.00	0.01332	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1024	472	392.11	0.68	100.00	0.01332	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1025	1029	160.16	0.11	77.61	0.03704	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1026	1047	310.24	0.42	86.01	0.0339	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1027	1031	576.50	1.46	74.17	0.006432	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1028	1030	900.06	3.56	74.17	0.006432	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1029	1032	652.73	1.87	74.17	0.006432	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1030	1048	515.53	1.17	100.00	0.02237	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1031	770	1174.49	6.07	74.17	0.006432	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1032	1033	461.41	0.94	74.17	0.006432	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1033	1035	176.14	0.14	100.00	0.005124	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1034	1040	375.80	0.62	100.00	0.00166	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1035	328	279.69	0.34	100.00	0.003996	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1036	250	365.38	0.59	82.03	0.02058	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1037	107	386.62	0.66	82.98	0.009204	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1038	1049	428.11	0.81	83.24	0.01276	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1039	1050	412.04	0.75	83.24	0.01276	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1040	1038	377.99	0.63	89.28	0.005052	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1041	1053	697.24	2.14	83.24	0.01276	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1042	1036	595.80	1.56	80.93	0.00262	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1043	113	563.78	1.40	83.24	0.01276	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1044	1042	560.04	1.38	100.00	0.00477	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1045	1041	415.42	0.76	100.00	0.00389	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1046	1037	627.91	1.73	84.76	0.00525	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1047	772	240.78	0.26	100.00	0.006	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1048	1043	376.43	0.62	100.00	0.00477	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1049	773	267.49	0.31	100.00	0.00477	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1050	1044	106.42	0.05	100.00	0.00477	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1051	1045	222.15	0.22	100.00	0.00477	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1052	1046	382.39	0.64	100.00	0.00477	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0
H1	1	1053	1011	430.38	0.81	56.65	0.00615	0.008	0.1	0.8	4.0	30	1	1.5	0	0	0.0

*																		
*	Channel/pipe	print	control;	NPRT:	Number	of	channel/pipes/inlets	for	which	non-zero	flows	are	to	be	printed;	INTERV:	=0,	
*	NPRT	INTERV																
M1	1	5																
*	If	NDET=1,	STARTP1=0,	STOPPR1=0	then	total	simulation	period	will	be	printed							
*	NDET	STARTP1	STOPPR1															
M2	1	0	0															
*	Channel/inlet	for	which	flows	and	concentration	will	be	printed									
*	IPRNT																	
M3	24																	
*																		
****************																		
*	EXTRAN	BLOCK	*															
****************																		
*				
****************																		
*	EXTRAN	BLOCK	*															
****************																		
*																		
$EXTRAN																		
*																		
A1	'Gangnam catchment - Urban Inundation'
A2	'SUB_MM'	
*																		
*	Solution	technique:	0	=>Explicit	solution;=1	Enhanced	explicit	solution;=2	Iterative	explicit	solution							
*	using	variable	time	steps;	=0:	Use	normal	flow	and	dynamic	flow	when	water	surface	slope	<	conduit	
*	1	=>	Normal	flow	always	used	when	flow	is	super	critical							
*	ISOL	KSUPER																
B0	0	0																
*																		
*	NSTART:	First	time	to	be	printed;NTCYC:	Number	of	simulation									
*	TZERO:	Start	time	of	simulation													
*	NTCYC	DELT	TZERO	NSTART	INTER	JNTER	REDO(0:no	hot	start)									
B1	7500	6	0	6000	100	100	0											
*																		
*	NEQUAL:	Modify	short	pipe	lengths	using	an	equivalent	pipe	to	ease	time	step	limitaion(=0	if	no;	1	
*	AMEN:	Default	area	for	manhole													
*	ITMAX:	Maximum	interation	for	calculation													
*	METRIC	NEQUAL	AMEN	ITMAX	SURTOL													
B2	1	0	0	36	0.05													
*																		
*	For	printing:	HNPRT,	NQPRT:	Number	of	junctions	for	head	and	conduits	for	discharge	to	be	printed;		
*	NJSW:	Number	of	junctions	where	the	hydrograph	input	exits;	LPLT:	Number	of	junctions	for	head	to	be	
*	NHPRT	NQPRT	NPLT	LPLT	NJSW													
B3	4	3	1	1	0													
*	JPRT(1)...JPRT(N)	-	PRINT	HEADS														
B4	213 2 1 929																	
*																		
*	CPRT(1)...CPRT(N)	-	PRINT	FLOWS														
*	Output																	
B5	980 1199 1312																	
*	JPLT(1)...JPLT(N)	-	PLOT	HEADS														
B6	2															
*																		
*	KPLT(1)...KPLT(N)	-	PLOT	FLOWS														
B7	980																	
*																		
*	****	CONDUIT	DATA	****														
*	NCOD:Conduit	number;NJUNC(1),NJUNC(2):Junction	number	at	upstream	and	downstream	ends										
*	NKLASS:	Type	of	conduit	shape													
*	ZP(1),	ZP(2):	Distance	of	conduit	invert	above	junction	invert	at	NJUNC(1),NJUNC(2)							
*																		
*	NCOD	NJUNC(1)	NJUNC(2)	Q0	NKLASS	AFULL	DEEP	WIDE	LEN	ZP(1)	ZP(2)	ROUGH	SHETHA	SPHI				
C1	1	36	37	0	1	0	0.6	0	66.79	0.0	0.0	0.02	0.0	0.0
C1	2	37	34	0	1	0	0.6	0	42.24	0.0	0.0	0.02	0	0
C1	3	32	34	0	1	0	0.6	0	68.05	0.0	0.0	0.02	0.0	0.0
C1	4	36	32	0	1	0	0.6	0	75.14	0.0	0.0	0.02	0	0
C1	5	35	36	0	1	0	0.6	0	63.25	0.0	0.0	0.02	0	0
C1	6	35	47	0	1	0	0.6	0	77.43	0.0	0.0	0.02	0	0
C1	7	47	32	0	1	0	0.6	0	29.54	0.0	0.0	0.02	0	0
C1	8	34	6	0	1	0	0.6	0	103.46	0.0	0.0	0.02	0	0
C1	9	38	7	0	1	0	0.6	0	69.68	0.0	0.0	0.02	0	0
C1	11	53	59	0	1	0	0.8	0	64.62	0.0	0.0	0.02	0	0
C1	13	78	35	0	1	0	0.6	0	58.88	0.0	0.0	0.02	0	0
C1	14	78	79	0	1	0	0.6	0	47.44	0.0	0.0	0.02	0	0
C1	15	53	79	0	1	0	0.6	0	52.81	0.0	0.0	0.02	0	0
C1	16	59	56	0	1	0	0.8	0	32.05	0.0	0.0	0.02	0	0
C1	17	56	13	0	1	0	0.8	0	32.15	0.0	0.0	0.02	0	0
C1	18	9	13	0	1	0	1.2	0	61.79	0.0	0.0	0.02	0	0
C1	19	55	9	0	1	0	0.45	0	31.6	0.0	0.0	0.02	0	0
C1	20	55	56	0	1	0	0.45	0	57.72	0.0	0.0	0.02	0	0
C1	21	7	9	0	1	0	1.2	0	74.08	0.0	0.0	0.02	0	0
C1	22	6	7	0	1	0	1.2	0	71.55	0.0	0.0	0.02	0	0
C1	23	80	79	0	1	0	0.45	0	88.78	0.0	0.0	0.02	0	0
C1	24	80	67	0	1	0	0.6	0	60.03	0.0	0.0	0.02	0	0
C1	25	67	85	0	1	0	0.6	0	110.52	0.0	0.0	0.02	0	0
C1	26	79	85	0	1	0	0.6	0	64.04	0.0	0.0	0.02	0	0
C1	27	100	645	0	1	0	0.8	0	120.78	0.0	0.0	0.02	0	0
C1	28	90	100	0	1	0	0.6	0	36.49	0.0	0.0	0.02	0	0
C1	29	86	90	0	1	0	0.6	0	29.21	0.0	0.0	0.02	0	0
C1	30	89	86	0	1	0	0.6	0	85.79	0.0	0.0	0.02	0	0
C1	31	85	86	0	1	0	0.6	0	70.35	0.0	0.0	0.02	0	0
C1	32	67	88	0	1	0	0.6	0	64.9	0.0	0.0	0.02	0	0
C1	33	88	89	0	1	0	0.6	0	29.25	0.0	0.0	0.02	0	0
C1	34	89	91	0	1	0	0.6	0	61.11	0.0	0.0	0.02	0	0
C1	35	91	90	0	1	0	0.6	0	43.79	0.0	0.0	0.02	0	0
C1	36	87	88	0	1	0	0.6	0	19.78	0.0	0.0	0.02	0	0
C1	37	94	87	0	1	0	0.6	0	35.26	0.0	0.0	0.02	0	0
C1	39	104	108	0	1	0	0.6	0	68.52	0.0	0.0	0.02	0	0
C1	40	645	108	0	2	0	2	2	23.63	0.0	0.0	0.02	0	0
C1	41	117	104	0	1	0	0.45	0	172.87	0.0	0.0	0.02	0	0
C1	42	117	130	0	1	0	0.6	0	65.51	0.0	0.0	0.02	0	0
C1	43	108	130	0	2	0	2	2	116.51	0.0	0.0	0.02	0	0
C1	44	114	117	0	1	0	0.45	0	184.99	0.0	0.0	0.02	0	0
C1	45	114	136	0	1	0	0.45	0	65.4	0.0	0.0	0.02	0	0
C1	46	138	136	0	1	0	0.45	0	42.55	0.0	0.0	0.02	0	0
C1	47	138	143	0	1	0	0.45	0	105.3	0.0	0.0	0.02	0	0
C1	48	143	142	0	1	0	0.45	0	42.82	0.0	0.0	0.02	0	0
C1	49	136	142	0	1	0	0.45	0	124.08	0.0	0.0	0.02	0	0
C1	50	137	138	0	1	0	0.45	0	45.15	0.0	0.0	0.02	0	0
C1	51	137	155	0	1	0	0.6	0	87.3	0.0	0.0	0.02	0	0
C1	52	155	143	0	1	0	0.45	0	34.81	0.0	0.0	0.02	0	0
C1	53	142	157	0	1	0	0.6	0	127.61	0.0	0.0	0.02	0	0
C1	54	130	157	0	2	0	2	2	73.41	0.0	0.0	0.02	0	0
C1	55	155	154	0	1	0	0.6	0	122.37	0.0	0.0	0.02	0	0
C1	56	154	157	0	1	0	0.6	0	73.1	0.0	0.0	0.02	0	0
C1	57	157	212	0	2	0	2	2	63.99	0.0	0.0	0.02	0	0
C1	60	165	196	0	1	0	0.45	0	135.92	0.0	0.0	0.02	0	0
C1	61	165	176	0	1	0	0.45	0	52.63	0.0	0.0	0.02	0	0
C1	63	175	177	0	1	0	0.8	0	57.81	0.0	0.0	0.02	0	0
C1	65	177	179	0	1	0	0.8	0	74.25	0.0	0.0	0.02	0	0
C1	66	204	179	0	1	0	0.6	0	77.9	0.0	0.0	0.02	0	0
C1	67	204	203	0	1	0	0.6	0	56.93	0.0	0.0	0.02	0	0
C1	68	196	203	0	1	0	0.6	0	116.36	0.0	0.0	0.02	0	0
C1	69	203	210	0	1	0	0.6	0	80.2	0.0	0.0	0.02	0	0
C1	70	179	210	0	1	0	0.8	0	82.73	0.0	0.0	0.02	0	0
C1	71	210	216	0	1	0	1.2	0	105.27	0.0	0.0	0.02	0	0
C1	72	212	216	0	2	0	2	2	51.14	0.0	0.0	0.02	0	0
C1	73	262	267	0	1	0	1.2	0	69.33	0.0	0.0	0.02	0	0
C1	75	270	299	0	1	0	1.2	0	141.29	0.0	0.0	0.02	0	0
C1	76	299	304	0	1	0	1.2	0	64.98	0.0	0.0	0.02	0	0
C1	77	304	305	0	1	0	1.2	0	21.43	0.0	0.0	0.02	0	0
C1	78	305	314	0	1	0	1.2	0	65.89	0.0	0.0	0.02	0	0
C1	80	216	317	0	2	0	2	2	23.78	0.0	0.0	0.02	0	0
C1	81	317	334	0	2	0	2	3.5	113.35	0.0	0.0	0.02	0	0
C1	82	335	334	0	1	0	0.6	0	43.89	0.0	0.0	0.02	0	0
C1	83	335	379	0	1	0	0.45	0	52.3	0.0	0.0	0.02	0	0
C1	84	388	385	0	1	0	0.45	0	83.55	0.0	0.0	0.02	0	0
C1	85	384	385	0	1	0	0.8	0	63.61	0.0	0.0	0.02	0	0
C1	86	386	384	0	1	0	0.45	0	72.62	0.0	0.0	0.02	0	0
C1	87	386	387	0	1	0	0.45	0	75.7	0.0	0.0	0.02	0	0
C1	88	387	385	0	1	0	0.45	0	20.34	0.0	0.0	0.02	0	0
C1	89	387	402	0	1	0	0.45	0	105.66	0.0	0.0	0.02	0	0
C1	90	402	405	0	1	0	0.6	0	72.08	0.0	0.0	0.02	0	0
C1	91	390	405	0	1	0	0.45	0	77.99	0.0	0.0	0.02	0	0
C1	92	390	389	0	1	0	0.45	0	48.04	0.0	0.0	0.02	0	0
